/Applications/CLion.app/Contents/bin/cmake/mac/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - Unix Makefiles" /Users/max/castor
fatal: Keine Namen gefunden, kann nichts beschreiben.
CMake Warning at CMakeLists.txt:91 (project):
  VERSION keyword not followed by a value or was followed by a value that
  expanded to nothing.


-- Compilation will be performed with the following release of the software:
	branch   refs/heads/master
	ref      8081f6425fb3493703dcb778411237087c06b4b9
	time     05 Apr 2019 08:49:00
	current   (latest version)
-- Compilation will be performed under Apple MacOS
-- Boost version: 1.66.0
-- Found the following Boost libraries:
--   system
--   filesystem
--   static lib:  /usr/local/lib
--   include dir: /usr/local/include
-- tshlib 3.0.2 found:
--   includes: /usr/local/include/tshlib
-- bpp-core 4.0.0 found:
--   static lib: /usr/local/lib/libbpp-core.a
--   shared lib: /usr/local/lib/libbpp-core.4.0.0.dylib
--   includes: /usr/local/include
-- bpp-seq 12.0.0 found:
--   static lib: /usr/local/lib/libbpp-seq.a
--   shared lib: /usr/local/lib/libbpp-seq.12.0.0.dylib
--   includes: /usr/local/include
-- bpp-phyl 12.0.0 found:
--   static lib: /usr/local/lib/libbpp-phyl.a
--   shared lib: /usr/local/lib/libbpp-phyl.12.0.0.dylib
--   includes: /usr/local/include
-- Configuring done
-- Generating done
-- Build files have been written to: /Users/max/castor
